rank,team,conference,record,adj_em,adj_o,adj_o_rank,adj_d,adj_d_rank,adj_tempo,adj_tempo_rank,luck,luck_rank,sos_adj_em,sos_adj_em_rank,sos_adj_o,sos_adj_o_rank,sos_adj_d,sos_adj_d_rank,nc_sos_adj_em,nc_sos_adj_em_rank,ncaa_seed,Season,TeamName
173,Connecticut,Amer,14-18,-0.25,105.3,172,105.6,173,66.9,232,0.075,26,6.37,65,108.3,73,102,57,5.28,39,,2018,Connecticut
174,Ball St.,MAC,19-13,-0.31,103.6,204,103.9,139,69.9,83,0.06,51,-2.06,199,104.9,169,107,235,-1.27,197,,2018,Ball St
175,UTSA,CUSA,19-14,-0.31,105.3,171,105.6,178,71.6,34,0.041,77,-1.01,164,104.2,200,105.2,143,1.62,121,,2018,UT San Antonio
176,Troy,SB,16-17,-0.38,106.4,146,106.8,198,68.2,172,-0.065,319,-0.93,162,104.2,202,105.1,135,-0.11,169,,2018,Troy
177,Central Michigan,MAC,19-14,-0.46,108.1,121,108.5,236,67.2,220,-0.045,284,-3.95,257,103.3,255,107.2,250,-9.02,340,,2018,C Michigan
178,Oakland,Horz,19-14,-0.76,107.3,135,108.1,230,70.3,72,0.011,143,-4.69,272,102.9,270,107.6,268,1.35,133,,2018,Oakland
179,Richmond,A10,12-20,-0.8,107.7,129,108.4,234,67.9,185,-0.022,240,2.98,93,107,95,104,97,5.54,33,,2018,Richmond
180,Liberty,BSth,20-14,-0.93,104.8,180,105.7,180,63.2,344,-0.064,318,-6.14,302,102.2,297,108.4,311,-4.96,308,,2018,Liberty
181,Monmouth,MAAC,11-20,-1.07,103.9,194,105,164,70,79,-0.112,349,-0.48,150,105.3,153,105.8,166,5.21,40,,2018,Monmouth NJ
182,Washington St.,P12,12-19,-1.44,108.8,106,110.2,273,68.3,170,0.004,162,4.9,76,107.8,81,102.9,73,-1.48,204,,2018,Washington St
183,Nicholls St.,Slnd,21-11,-1.6,103.6,202,105.2,168,73.5,12,0.037,86,-5.41,293,102.4,291,107.9,279,4,70,,2018,Nicholls St
184,UMBC,AE,24-10,-1.91,103.4,208,105.3,170,68.2,177,0.145,1,-5.63,296,102.5,286,108.2,296,-3.4,278,16,2018,UMBC
185,North Texas,CUSA,15-17,-2.11,103.3,213,105.4,171,66.3,263,-0.04,278,-1.13,168,103.6,232,104.8,120,0.89,147,,2018,North Texas
186,Long Beach St.,BW,15-18,-2.21,106.5,145,108.7,241,71.7,27,0.027,106,1.8,109,105.5,146,103.7,87,8.92,10,,2018,Long Beach St
187,Western Michigan,MAC,17-15,-2.29,106.5,144,108.8,249,67.8,192,0.01,148,-1.96,192,104.6,184,106.5,209,-2.39,238,,2018,W Michigan
188,Austin Peay,OVC,18-14,-2.3,105.2,174,107.5,218,68.8,139,0.065,39,-2.05,198,103.8,220,105.9,169,4.34,56,,2018,Austin Peay
189,Seattle,WAC,20-13,-2.32,104.4,189,106.7,197,67.3,217,0.055,58,-3.63,247,102.5,288,106.1,180,-4.78,306,,2018,Seattle
190,Southeastern Louisiana,Slnd,22-11,-2.42,103.4,209,105.8,182,65.6,296,0.095,15,-5.58,295,101.5,319,107.1,243,1.51,126,,2018,SE Louisiana
191,Princeton,Ivy,13-16,-2.45,105.7,165,108.1,231,64.5,329,-0.055,305,-1.75,188,104.6,179,106.4,201,2.32,98,,2018,Princeton
192,UNC Asheville,BSth,21-12,-2.52,105.8,161,108.3,232,69.1,115,0.111,8,-3.85,252,103.3,253,107.1,247,5.96,31,,2018,UNC Asheville
193,Miami OH,MAC,16-17,-2.6,99.4,273,102,109,66.6,243,0.026,108,-0.61,153,105.2,159,105.8,164,2.14,106,,2018,Miami OH
194,George Washington,A10,15-18,-2.69,103.8,199,106.4,191,65.8,288,0.036,93,0.56,134,105.9,129,105.4,147,0.29,155,,2018,G Washington
195,Ohio,MAC,14-17,-3.08,100.8,252,103.9,140,71.3,43,-0.047,292,-1.55,178,105,165,106.6,215,-1.89,218,,2018,Ohio
196,Hawaii,BW,17-13,-3.13,99.6,267,102.7,121,67.8,191,0.034,96,-3.46,244,103.5,246,106.9,230,-3.39,277,,2018,Hawaii
197,Yale,Ivy,16-15,-3.18,104,191,107.2,211,68.8,138,0.042,73,-1.59,181,105.4,147,107,236,1.84,115,,2018,Yale
198,Tennessee St.,OVC,15-15,-3.37,97.8,307,101.2,97,65.6,300,0.016,131,-2.81,229,103.9,217,106.7,225,4.21,60,,2018,Tennessee St
199,Niagara,MAAC,19-13,-3.53,110.6,78,114.1,324,73.3,14,0.093,18,-4.03,259,103.1,261,107.2,248,-3.23,272,,2018,Niagara
200,Duquesne,A10,16-16,-3.55,104.9,178,108.5,235,66.2,268,-0.059,312,-5.86,298,101.8,310,107.7,270,-16.56,350,,2018,Duquesne
"",Strength of Schedule,NCSOS,,,,,,,,,,,,,,,,,,,,2018,Strength of Schedule
201,Central Arkansas,Slnd,17-16,-3.63,106.1,154,109.7,266,72.6,17,-0.014,213,-5.46,294,101.1,328,106.5,208,-1.67,211,,2018,Central Arkansas
202,Illinois Chicago,Horz,17-15,-3.66,100.9,249,104.5,156,72,25,-0.013,206,-5.02,283,102.4,294,107.4,261,-1.28,199,,2018,IL Chicago
203,Lamar,Slnd,19-13,-3.66,102.1,233,105.8,183,67.6,202,-0.051,298,-7.1,322,100.8,331,107.9,283,-1.43,202,,2018,Lamar
204,St. Francis PA,NEC,18-12,-3.71,107.5,133,111.2,295,68.1,180,0.04,78,-7.28,326,101.9,306,109.2,333,3.23,83,,2018,St Francis PA
205,Milwaukee,Horz,16-17,-3.75,100.2,256,103.9,141,65.7,293,-0.023,245,-4.81,275,102.6,282,107.4,259,-2,222,,2018,WI Milwaukee
206,Denver,Sum,15-15,-3.82,103.1,217,106.9,201,66.4,256,0.026,110,-1.43,173,105.2,158,106.7,221,-2.95,260,,2018,Denver
207,Massachusetts,A10,13-20,-4.03,106.8,142,110.8,285,66.4,261,-0.013,210,-0.21,143,104.8,172,105,129,-2.81,255,,2018,Massachusetts
208,Appalachian St.,SB,15-18,-4.05,103.8,198,107.8,225,70,76,-0.026,257,-2.26,207,103.5,244,105.8,161,-0.02,166,,2018,Appalachian St
209,Coastal Carolina,SB,14-18,-4.08,102.1,235,106.2,188,67.8,193,-0.052,300,-1.87,189,104.1,206,106,171,1.13,141,,2018,Coastal Car
210,Colgate,Pat,19-13,-4.11,105.3,170,109.4,259,66.2,267,0.044,70,-6.61,311,102,303,108.6,318,-2.53,242,,2018,Colgate
211,Fairfield,MAAC,17-16,-4.21,102.4,227,106.6,194,70.5,59,0.051,61,-4.09,260,103.6,235,107.7,271,-0.63,180,,2018,Fairfield
212,Sam Houston St.,Slnd,19-14,-4.53,102.1,234,106.7,196,66.6,244,0.025,115,-4.83,278,102.4,293,107.3,254,4.52,53,,2018,Sam Houston St
213,Kent St.,MAC,17-17,-4.63,102.4,228,107,207,68.6,151,0.066,38,-1.68,185,104.5,187,106.2,187,-1.67,212,,2018,Kent
214,Hartford,AE,19-13,-4.81,102.7,220,107.5,214,66.4,259,0.068,31,-6.43,307,101.5,320,107.9,282,-6.2,326,,2018,Hartford
215,Saint Peter's,MAAC,14-18,-4.83,95.9,323,100.8,87,62.6,350,-0.037,270,-3.95,258,104.4,194,108.4,310,-5.03,311,,2018,St Peter's
216,Manhattan,MAAC,14-17,-4.84,99.7,266,104.5,154,65.7,290,-0.007,195,-3.86,254,104,211,107.9,280,-3.59,284,,2018,Manhattan
217,Southern Miss,CUSA,16-18,-4.89,105.7,162,110.6,283,65.4,309,0.037,84,1.85,108,105.4,150,103.5,85,4.32,58,,2018,Southern Miss
218,Tennessee Tech,OVC,19-14,-5.14,98.9,288,104,147,70.9,51,0.118,3,-2.62,221,104.5,188,107.1,245,-0.26,175,,2018,Tennessee Tech
219,George Mason,A10,16-17,-5.16,102.4,225,107.6,219,69,121,0.117,4,-0.43,148,105.7,138,106.1,183,-3.43,279,,2018,George Mason
220,South Alabama,SB,14-18,-5.31,97.2,310,102.5,117,70.3,70,-0.033,268,-2.68,222,103.5,247,106.1,182,-6.1,324,,2018,South Alabama
221,Idaho St.,BSky,14-16,-5.47,103.6,201,109.1,254,68.1,179,-0.005,186,-3.2,236,104.4,190,107.6,269,-1.83,216,,2018,Idaho St
222,Loyola Marymount,WCC,11-20,-5.48,107.9,125,113.4,319,66.9,235,0.012,141,1.44,117,106.1,120,104.7,115,-2.05,224,,2018,Loyola Marymount
223,Louisiana Monroe,SB,16-15,-5.5,101.1,247,106.6,195,65.9,283,0.047,66,-2.7,223,103.1,262,105.8,168,-2.83,256,,2018,Louisiana Monroe
224,Stony Brook,AE,13-19,-5.53,97,314,102.5,116,68.3,165,0.009,150,-2.11,200,104.6,183,106.7,224,1.41,130,,2018,Stony Brook
225,Colorado St.,MWC,11-21,-5.55,103,218,108.5,237,69.6,96,0.037,88,4.28,80,107.7,82,103.4,83,1.5,127,,2018,Colorado St
226,Pittsburgh,ACC,8-24,-5.6,99.2,277,104.8,159,65.1,316,0.007,155,9.55,35,110.6,33,101.1,29,-3.34,276,,2018,Pittsburgh
227,Campbell,BSth,16-15,-5.66,104.7,185,110.4,277,67.9,186,-0.069,328,-7.27,325,101.3,325,108.6,316,-7.91,338,,2018,Campbell
228,Texas St.,SB,15-18,-5.68,100.1,258,105.8,184,62.7,348,0.003,169,-2.61,220,103.7,230,106.3,192,-6.57,329,,2018,Texas St
229,Navy,Pat,20-12,-5.76,98.9,285,104.7,158,65.4,311,0.095,17,-8.01,332,101.3,326,109.3,335,-6.19,325,,2018,Navy
230,Oral Roberts,Sum,11-21,-5.91,106.4,147,112.3,309,65.3,314,-0.033,267,3.53,85,107.9,76,104.4,108,8.75,11,,2018,Oral Roberts
231,Mount St. Mary's,NEC,18-14,-6.07,104.2,190,110.2,274,64.7,323,0.029,103,-8.07,334,101.4,321,109.5,340,-3.2,271,,2018,Mt St Mary's
232,Air Force,MWC,12-19,-6.12,100.9,250,107,203,65.9,279,0.022,120,2.12,104,106.3,114,104.2,102,-4.68,302,,2018,Air Force
233,Columbia,Ivy,8-19,-6.14,107.5,132,113.7,322,69.9,82,-0.146,351,-3.31,239,103.2,257,106.5,212,-1.09,191,,2018,Columbia
234,North Dakota,BSky,12-20,-6.16,103.4,207,109.6,265,71.4,38,0.015,132,1.59,113,106.7,102,105.1,137,7.02,21,,2018,North Dakota
235,FIU,CUSA,14-18,-6.18,98.3,298,104.5,155,69,124,-0.039,276,-3.71,248,103,267,106.7,223,-6.78,332,,2018,FIU
236,James Madison,CAA,10-22,-6.2,101.5,242,107.7,223,67.8,190,-0.025,253,-2.02,196,106,124,108,292,-0.84,185,,2018,James Madison
237,Lehigh,Pat,16-14,-6.23,106,155,112.3,308,70.8,55,0.042,74,-6.59,310,101.6,312,108.2,302,-1.55,205,,2018,Lehigh
238,Bowling Green,MAC,16-16,-6.31,102.4,229,108.7,240,70.1,75,0.066,37,-2.57,217,104.1,210,106.6,220,-4.44,299,,2018,Bowling Green
239,Cal St. Bakersfield,WAC,12-18,-6.32,97.9,304,104.2,152,65.3,313,-0.024,249,1.24,121,106,122,104.8,122,5.2,41,,2018,CS Bakersfield
240,High Point,BSth,14-16,-6.66,100.4,255,107,205,65.8,285,-0.082,339,-6.31,304,102,304,108.3,306,-1.64,209,,2018,High Point
"",Strength of Schedule,NCSOS,,,,,,,,,,,,,,,,,,,,2018,Strength of Schedule
241,California,P12,8-24,-6.78,98.7,294,105.5,172,68.6,148,0.008,153,5.93,71,109.7,49,103.7,90,-2.3,235,,2018,California
242,Florida Atlantic,CUSA,12-19,-7,95.8,327,102.8,122,69.2,110,-0.025,251,-0.91,161,104.8,171,105.7,160,-0.25,174,,2018,FL Atlantic
243,UTEP,CUSA,11-20,-7.21,97.9,303,105.1,166,67.6,198,-0.039,275,-1.58,179,104.4,193,106,173,-2.06,226,,2018,UTEP
244,Robert Morris,NEC,16-17,-7.45,95.2,330,102.7,120,69.2,108,0.036,92,-5.13,286,103.4,251,108.5,313,1.42,129,,2018,Robert Morris
245,Southern Utah,BSky,13-19,-7.47,102.7,219,110.2,271,71.7,28,0.062,43,0.08,139,106.5,111,106.4,199,5.34,37,,2018,Southern Univ Utah
246,Hampton,MEAC,19-15,-7.56,101.7,240,109.3,257,71.6,30,-0.017,220,-11.39,347,99.6,342,111,350,1.38,131,,2018,Hampton
247,UNC Wilmington,CAA,11-21,-7.58,104.5,187,112.1,305,71.9,26,-0.023,243,-0.21,144,107,99,107.2,249,3.07,84,,2018,UNC Wilmington
248,Charleston Southern,BSth,15-16,-7.63,99.6,269,107.2,209,66.4,258,-0.019,231,-5.98,301,102.8,276,108.7,322,-0.95,186,,2018,Charleston Southern Univ
249,Texas Southern,SWAC,15-19,-7.66,105.3,173,112.9,315,71.6,35,-0.009,199,-6.74,315,101,329,107.7,273,17.47,1,16,2018,TX Southern
250,Delaware,CAA,14-19,-7.72,102.2,230,109.9,269,65.9,282,0.015,138,-2.43,214,105.5,143,107.9,284,-3.16,268,,2018,Delaware
251,LIU Brooklyn,NEC,18-16,-7.8,103.3,211,111.1,294,71.4,39,0.015,136,-8.39,335,100.7,335,109,330,-5.78,317,16,2018,LIU Brooklyn
252,Elon,CAA,14-18,-7.82,103.8,196,111.6,301,67.3,218,0.061,48,-0.87,159,105.8,135,106.6,219,2.5,92,,2018,Elon
253,Drexel,CAA,13-20,-7.86,103.2,215,111,293,69,123,0.064,40,-2,195,105.9,132,107.9,281,-2.08,227,,2018,Drexel
254,NJIT,ASun,14-16,-8.04,98.9,286,106.9,200,66.9,233,-0.024,246,-7.01,320,103.8,223,110.8,348,-2.28,234,,2018,NJIT
255,Northern Illinois,MAC,13-19,-8.05,103.5,206,111.6,299,67,229,0.002,172,-1.58,180,105,166,106.6,213,-3.8,290,,2018,Northern Illinois
256,Southeast Missouri St.,OVC,14-17,-8.14,108.7,109,116.8,339,69.2,112,0.021,123,-4.28,264,102.3,296,106.6,214,-2.14,230,,2018,Southeast Missouri St
257,Eastern Illinois,OVC,12-19,-8.22,99.3,275,107.5,215,65.5,304,0.009,149,-2.23,205,103.8,225,106,176,2.2,104,,2018,Eastern Illinois
258,Akron,MAC,14-18,-8.29,102.1,237,110.4,278,67.7,195,0.068,32,-1.99,193,104.8,173,106.8,226,-4.99,309,,2018,Akron
259,UT Rio Grande Valley,WAC,15-17,-8.36,99.5,270,107.9,227,73.8,8,0.077,24,-2.36,209,102.5,289,104.8,123,-2.53,243,,2018,UT Rio Grande Valley
260,Boston University,Pat,15-16,-8.39,100.4,254,108.8,247,67.5,210,0.057,55,-5.38,292,102.6,280,108,288,-2.2,232,,2018,Boston Univ
261,Gardner Webb,BSth,14-18,-8.62,97.8,306,106.5,193,67.7,197,0.021,122,-2.72,224,103.6,236,106.3,191,7,22,,2018,Gardner Webb
262,UC Riverside,BW,9-22,-8.8,94.9,332,103.7,137,68.2,176,-0.067,322,-0.63,154,104.6,182,105.2,141,2.44,95,,2018,UC Riverside
263,Pepperdine,WCC,6-26,-8.84,105.7,163,114.6,325,67.5,206,-0.056,308,1.99,106,107.1,94,105.1,133,-0.23,173,,2018,Pepperdine
264,Army,Pat,13-17,-8.86,100,259,108.9,250,70.4,65,-0.045,285,-7.07,321,102.3,295,109.4,337,-4.66,301,,2018,Army
265,Abilene Christian,Slnd,16-15,-8.89,98.8,292,107.7,221,68.4,162,0.023,118,-6.69,313,101.5,315,108.2,301,-2.99,264,,2018,Abilene Chr
266,Portland,WCC,10-22,-8.96,99.7,265,108.6,239,67.1,224,-0.001,178,2.15,103,107.4,88,105.2,142,1.21,138,,2018,Portland
267,Cornell,Ivy,12-16,-8.98,104.8,181,113.8,323,69.2,114,0.057,54,-3,232,104.1,209,107.1,242,-1.68,213,,2018,Cornell
268,Montana St.,BSky,13-19,-9.13,102.5,223,111.6,300,69.6,93,0.026,111,-2.46,215,105,164,107.5,264,-1.65,210,,2018,MTSU
269,Brown,Ivy,11-16,-9.17,101.1,246,110.3,275,71.7,29,0.004,165,-5.27,289,102.9,269,108.2,298,-6.69,330,,2018,Brown
270,New Orleans,Slnd,15-16,-9.21,98.2,299,107.4,213,66.2,266,0.047,65,-4.35,266,102.1,299,106.5,207,11.22,3,,2018,New Orleans
271,Green Bay,Horz,13-20,-9.23,99.8,261,109.1,253,72.2,23,-0.028,258,-4.43,267,102.8,272,107.3,256,0.29,156,,2018,WI Green Bay
272,Prairie View A&M;,SWAC,16-18,-9.41,101.6,241,111,290,70.8,54,0.01,147,-7.91,331,100.4,336,108.3,304,10.79,4,,2018,Prairie View;
273,Santa Clara,WCC,11-20,-9.72,99.8,262,109.6,262,64.6,325,0.018,127,-0.46,149,106,125,106.5,205,-6.51,328,,2018,Santa Clara
274,Fairleigh Dickinson,NEC,13-18,-9.85,102.6,221,112.5,313,70.4,63,0.025,114,-4.97,281,102.8,274,107.8,276,5.95,32,,2018,F Dickinson
275,UMKC,WAC,10-22,-10.03,98.8,290,108.8,248,69.3,107,-0.009,198,0.37,137,105.3,152,105,126,2.31,99,,2018,UMKC
276,Morehead St.,OVC,8-21,-10.08,99.3,274,109.4,258,68.5,159,-0.069,330,-0.59,152,105.1,162,105.7,159,7.72,17,,2018,Morehead St
277,Nebraska Omaha,Sum,9-22,-10.26,104.6,186,114.9,328,69.8,87,0.012,142,2.51,99,107.6,83,105.1,136,4.78,48,,2018,Nebraska Omaha
278,Quinnipiac,MAAC,12-21,-10.29,102.2,232,112.5,312,66.5,253,0.079,22,-3.75,250,103.6,233,107.4,258,-3.52,280,,2018,Quinnipiac
279,Lafayette,Pat,10-21,-10.32,102.1,236,112.4,311,68.3,169,-0.097,345,-6.39,305,101.9,305,108.3,307,-2.52,241,,2018,Lafayette
280,South Florida,Amer,10-22,-10.41,99.1,282,109.6,263,64.5,327,-0.013,209,-1.44,174,104.1,204,105.6,153,-11.59,347,,2018,South Florida
"",Strength of Schedule,NCSOS,,,,,,,,,,,,,,,,,,,,2018,Strength of Schedule
281,Arkansas St.,SB,11-21,-10.46,104.8,179,115.3,332,69.5,98,0.017,130,-1.91,190,103.4,248,105.4,146,-2.62,246,,2018,Arkansas St
282,Sacramento St.,BSky,7-25,-10.47,100.2,257,110.6,282,65.5,303,-0.067,321,0.64,133,106.3,115,105.7,155,4.04,68,,2018,Sacramento St
283,New Hampshire,AE,10-21,-10.56,98.4,296,109,251,65.4,310,-0.069,327,-4.81,276,102.7,277,107.5,266,-3.75,287,,2018,New Hampshire
284,North Florida,ASun,14-19,-10.71,107.9,122,118.6,345,73.6,10,0.074,27,-0.64,155,105.3,156,105.9,170,10.11,6,,2018,North Florida
285,Bethune Cookman,MEAC,18-14,-11.1,99.9,260,111,289,76,3,0.025,113,-13.15,351,97.6,351,110.8,347,-5.21,314,,2018,Bethune Cookman
286,Eastern Kentucky,OVC,11-20,-11.13,101.9,239,113,316,68.5,157,0.017,129,-2.4,212,103.6,234,106,177,1.17,139,,2018,Eastern Kentucky
287,IUPUI,Horz,11-19,-11.22,98.2,300,109.5,260,66.1,276,0.03,101,-3.48,245,103.5,241,107,234,2.67,89,,2018,IUPUI
288,UMass Lowell,AE,12-18,-11.3,103.7,200,115,330,71.6,33,0.002,170,-6.84,317,101.2,327,108,290,-9.34,342,,2018,UMass Lowell
289,Western Illinois,Sum,12-16,-11.37,96.6,318,108,229,68,181,0.006,159,-1.64,182,105.4,149,107,239,-6.46,327,,2018,Western Illinois
290,Holy Cross,Pat,12-19,-11.47,97.7,308,109.2,256,62.9,345,0.026,109,-5.84,297,102.2,298,108.1,293,-3.07,266,,2018,Holy Cross
291,McNeese St.,Slnd,12-17,-11.57,100.8,251,112.4,310,70.4,64,-0.025,250,-4.83,277,102,301,106.8,229,7.56,19,,2018,McNeese St
292,Fordham,A10,9-22,-11.62,94.7,334,106.4,190,65.9,280,0.009,151,-0.1,142,105.1,163,105.2,140,-5.13,313,,2018,Fordham
293,Tennessee Martin,OVC,10-21,-11.73,95.8,328,107.5,217,66.1,275,-0.019,230,-4.22,262,103.7,229,107.9,285,-2.63,247,,2018,Tennessee Martin
294,Little Rock,SB,7-25,-11.74,94.3,338,106,186,65,319,-0.058,310,-0.88,160,104.6,181,105.5,149,0.17,163,,2018,Little Rock
295,Rice,CUSA,7-24,-11.88,99,284,110.9,286,67.5,209,-0.041,280,-0.31,145,104.3,197,104.6,113,1.38,132,,2018,Rice
296,Grambling St.,SWAC,17-14,-11.89,94.5,335,106.4,189,72.2,22,0.102,11,-9.81,343,99.2,346,109,329,3.34,81,,2018,Grambling St
297,Samford,SC,10-22,-11.94,108.1,120,120.1,349,71.2,46,-0.036,269,-1.72,186,104,214,105.7,157,4.11,65,,2018,Samford
298,San Jose St.,MWC,4-26,-12.04,95.9,325,107.9,228,67,230,-0.03,261,3.57,84,107.8,80,104.2,104,-0.08,167,,2018,San Jose St
299,Dartmouth,Ivy,7-20,-12.15,98.7,293,110.9,287,66.8,241,-0.043,281,-3.44,243,104,212,107.4,262,-2.77,252,,2018,Dartmouth
300,Binghamton,AE,11-20,-12.19,97.6,309,109.8,267,66,277,-0.061,315,-6.84,318,101.4,322,108.2,299,-8.37,339,,2018,Binghamton
301,Siena,MAAC,8-24,-12.24,96.8,316,109,252,65.6,295,-0.015,216,-2.6,218,104.7,178,107.3,252,0.78,148,,2018,Siena
302,Western Carolina,SC,13-19,-12.26,96.1,321,108.3,233,69.4,102,0.102,12,-0.35,147,105.6,139,106,172,5.35,36,,2018,Western Carolina
303,Sacred Heart,NEC,10-21,-12.32,96.5,320,108.8,245,68.3,167,-0.076,334,-7.51,329,101.6,314,109.1,331,-3.75,288,,2018,Sacred Heart
304,North Carolina A&T;,MEAC,20-14,-12.47,98.8,291,111.2,296,69.3,105,0.101,13,-11.95,349,99,348,110.9,349,-1.06,189,,2018,NC A&T;
305,Chattanooga,SC,10-23,-12.57,99.6,268,112.1,307,65.5,306,-0.024,247,-3.15,234,103.8,222,106.9,232,-2.16,231,,2018,Chattanooga
306,Central Connecticut,NEC,14-18,-12.61,98.4,297,111,292,64.5,328,0.066,36,-6.81,316,101.5,317,108.3,308,-3.52,281,,2018,Central Conn
307,Cleveland St.,Horz,12-23,-12.63,97.9,305,110.5,281,67,227,0.032,99,-3.87,255,103.2,258,107,240,-1.1,192,,2018,Cleveland St
308,East Carolina,Amer,10-20,-12.72,97.1,313,109.8,268,68.7,145,0.026,112,-2.13,203,103.4,250,105.5,150,-16.28,349,,2018,E Kentucky
309,North Carolina Central,MEAC,19-15,-12.74,98.2,301,110.9,288,64.9,320,0.017,128,-12.75,350,98.7,349,111.4,351,-1.58,206,16,2018,NC Central
310,St. Francis NY,NEC,13-18,-12.82,99.1,283,111.9,302,69.2,111,0.022,119,-6.73,314,101.8,309,108.5,314,-1.98,220,,2018,St Francis NY
311,Kennesaw St.,ASun,10-20,-12.9,99.1,281,112,303,68.5,158,-0.023,244,-4.28,265,104.3,198,108.5,315,2.73,88,,2018,Kennesaw St
312,Texas A&M; Corpus Chris,Slnd,11-18,-12.93,94.9,333,107.8,224,68.2,178,-0.015,214,-5.9,299,101.4,323,107.3,253,4.89,46,,2018,Texas A&M; Corpus Chris
313,Norfolk St.,MEAC,14-19,-13.04,95.7,329,108.8,244,69,126,0.002,171,-10.61,345,99.6,344,110.2,345,1.16,140,,2018,Norfolk St
314,Stetson,ASun,12-20,-13.34,98.8,289,112.1,306,69.7,89,-0.041,279,-6.29,303,102.5,287,108.8,325,-4.03,293,,2018,Stetson
315,The Citadel,SC,11-21,-13.4,101.9,238,115.3,331,77.2,2,0.062,44,-2.38,210,104,213,106.4,200,0.66,150,,2018,The Citadel
316,Savannah St.,MEAC,15-17,-13.41,101.3,245,114.7,326,82.2,1,0.108,10,-6.45,308,101.7,311,108.2,297,15.75,2,,2018,Savannah St
317,Charlotte,CUSA,6-23,-13.57,99.2,276,112.8,314,71.2,47,-0.024,248,-0.33,146,104.7,176,105,130,-2.98,263,,2018,Charlotte
318,SIU Edwardsville,OVC,9-21,-13.67,99.8,263,113.5,321,69.2,113,0.069,29,-2.73,225,103.8,221,106.5,210,-1.08,190,,2018,SIU Edwardsville
319,Marist,MAAC,6-25,-14.35,98.9,287,113.2,317,69.6,95,-0.048,293,-3.85,253,103.9,216,107.8,275,-3.2,270,,2018,Marist
320,Jacksonville,ASun,15-18,-14.36,94.4,337,108.7,242,68.6,155,0.06,49,-6.64,312,102.8,273,109.5,338,-2.98,262,,2018,Jacksonville
"",Strength of Schedule,NCSOS,,,,,,,,,,,,,,,,,,,,2018,Strength of Schedule
321,Detroit,Horz,8-24,-14.68,102.6,222,117.3,342,72.4,19,-0.011,202,-2.25,206,103.9,215,106.2,185,5.11,42,,2018,Detroit
322,Cal Poly,BW,9-22,-14.68,98.7,295,113.4,320,66.2,270,0.051,60,-0.84,157,104.4,192,105.3,144,0.9,146,,2018,Cal Poly
323,Morgan St.,MEAC,13-19,-14.7,96.7,317,111.4,298,68.8,134,-0.06,313,-11.54,348,99.1,347,110.7,346,0.73,149,,2018,Morgan St
324,Loyola MD,Pat,9-22,-14.78,96.5,319,111.3,297,68.3,166,0.02,124,-5.26,288,103,264,108.3,305,-1.47,203,,2018,Loyola MD
325,Youngstown St.,Horz,8-24,-15.08,101.4,244,116.5,338,71.1,49,-0.01,201,-1.94,191,103.5,238,105.5,148,5.54,34,,2018,Youngstown St
326,Northern Arizona,BSky,5-27,-15.71,93.9,339,109.6,264,68.6,152,-0.03,262,0.86,130,106,123,105.2,139,4.3,59,,2018,Northern Arizona
327,Southern,SWAC,15-18,-15.72,94.4,336,110.2,270,67.9,187,0.051,59,-11.17,346,98.5,350,109.7,341,6.79,25,,2018,Southern Univ
328,Cal St. Northridge,BW,6-24,-16.11,97.2,311,113.3,318,65.7,291,-0.047,290,-2.6,219,103.5,245,106.1,179,-2.96,261,,2018,CS Northridge
329,American,Pat,6-24,-16.22,95.9,326,112.1,304,66.5,251,-0.061,314,-5.94,300,102.6,279,108.6,317,-2.62,245,,2018,American Univ
330,Arkansas Pine Bluff,SWAC,14-21,-16.6,93.7,340,110.3,276,67.4,211,0.044,71,-9.5,342,99.3,345,108.8,327,3.92,71,,2018,Ark Pine Bluff
331,VMI,SC,9-21,-17.36,90.3,346,107.7,222,68.8,133,0.024,117,-3.44,242,104.5,185,108,289,-2.23,233,,2018,VMI
332,Houston Baptist,Slnd,6-25,-17.65,99.2,279,116.9,340,73.4,13,-0.092,342,-3.32,240,103,266,106.3,195,9.71,7,,2018,Houston Baptist
333,Maine,AE,6-26,-17.66,91.1,342,108.8,246,71.3,41,-0.002,179,-2.77,226,103.8,219,106.6,218,-1.28,198,,2018,Maine
334,Presbyterian,BSth,11-21,-17.79,98.1,302,115.9,336,63.3,343,0.062,47,-5.09,285,102,300,107.1,246,-3.12,267,,2018,Presbyterian
335,Howard,MEAC,10-23,-18.96,99.7,264,118.7,346,69.8,85,-0.039,273,-9.16,341,100.2,338,109.4,336,2.47,94,,2018,Howard
336,Alcorn St.,SWAC,11-21,-19.61,95.2,331,114.8,327,67.9,184,-0.055,304,-8.96,338,100,341,109,328,10.33,5,,2018,Alcorn St
337,Jackson St.,SWAC,12-20,-19.82,89.6,348,109.5,261,64.1,337,0.062,42,-9.96,344,100,340,110,343,4.49,55,,2018,Jackson St
338,USC Upstate,ASun,7-25,-19.86,105.5,168,125.3,351,69,122,-0.051,296,-3.27,238,103.5,237,106.8,228,1.89,112,,2018,USC Upstate
339,Alabama St.,SWAC,8-23,-20.12,96,322,116.1,337,68.7,141,-0.018,225,-9.14,340,99.6,343,108.7,323,4.79,47,,2018,Alabama St
340,Longwood,BSth,7-26,-20.49,89.9,347,110.4,279,69,118,-0.039,274,-3.76,251,103.2,256,107,238,-0.4,177,,2018,Longwood
